Time_s,full_timbre_Hz,nicki_timbre_Hz,ariana_timbre_Hz
0.0,135.612,0.0,0.0
0.18567,97.232,0.0,0.0
0.37161,21.256,0.0,0.0
0.50939,-5.06400000000001,0.0,0.0
0.84676,92.5909999999999,0.0,0.0
0.92259,32.871,0.0,0.0
1.34122,-28.8559999999999,0.0,0.0
1.4629,-137.441,0.0,0.0
1.54363,-65.5069999999999,0.0,0.0
1.98005,30.717,0.0,0.0
2.38717,-114.282999999999,0.0,0.0
2.51438,28.745,0.0,0.0
2.5941,23.7399999999999,0.0,0.0
2.66417,58.849,0.0,0.0
2.79234,96.153,0.0,0.0
2.96517,150.495,0.0,0.0
3.71515,129.917,0.0,0.0
3.88476,129.411999999999,0.0,0.0
4.68481,118.389999999999,0.0,0.0
5.00961,89.521,0.0,0.0
5.08612,137.422,0.0,0.0
5.23007,126.483,0.0,0.0
5.75279,105.839999999999,0.0,0.0
5.8454,55.2109999999999,0.0,0.0
6.11828,132.643,0.0,0.0
6.70376,36.3049999999999,0.0,0.0
6.7858,18.375,0.0,0.0
6.8966,-15.6909999999999,0.0,0.0
7.04118,19.6939999999999,0.0,0.0
7.13451,42.4199999999999,0.0,0.0
7.29125,23.0179999999999,0.0,0.0
7.52363,52.515,0.0,0.0
7.95351,-120.461999999999,0.0,0.0
8.14435,-155.356,0.0,0.0
8.24381,-119.327999999999,0.0,0.0
8.44059,-75.983,0.0,0.0
8.82327,-87.323,0.0,0.0
8.95256,-73.396,0.0,0.0
9.06626,-109.497,0.0,0.0
9.3566,-8.13399999999999,0.0,0.0
9.69483,-9.43399999999999,0.0,0.0
10.5712,23.5929999999999,0.0,0.0
10.96621,-44.095,0.0,0.0
11.09796,-42.677,0.0,0.0
11.25556,-4.93,0.0,0.0
11.35433,-41.818,0.0,0.0
11.5634,-3.634,0.0,0.0
11.74984,18.2259999999999,0.0,0.0
12.17297,-36.019,0.0,0.0
12.31206,-56.1369999999999,0.0,0.0
12.42943,-12.4129999999999,0.0,0.0
12.76426,-35.2199999999999,0.0,0.0
13.39832,-31.893,0.0,0.0
13.47374,2.813,0.0,0.0
13.81098,49.674,0.0,0.0
14.45456,39.017,0.0,39.017
14.6346,-5.46399999999999,0.0,-5.46399999999999
15.34286,1.531,0.0,1.531
15.54485,50.961,0.0,50.961
15.61528,-1.65799999999998,0.0,-1.65799999999998
15.76617,32.265,0.0,32.265
15.86431,30.2099999999999,0.0,30.2099999999999
16.01755,-6.39099999999999,0.0,-6.39099999999999
16.50435,0.173000000000001,0.0,0.173000000000001
16.63846,-28.1259999999999,0.0,-28.1259999999999
16.82259,65.6099999999999,0.0,65.6099999999999
17.10268,-23.9199999999999,0.0,-23.9199999999999
17.20027,28.297,0.0,28.297
17.32726,10.2609999999999,0.0,10.2609999999999
17.38875,-17.086,0.0,-17.086
17.54222,39.955,0.0,39.955
18.36163,342.876,0.0,342.876
19.43488,177.426,0.0,177.426
20.07229,-146.65,0.0,-146.65
20.25964,-216.921,0.0,-216.921
20.52594,78.5049999999999,0.0,78.5049999999999
21.05102,-141.042,0.0,-141.042
21.12862,-97.9719999999999,0.0,-97.9719999999999
21.57193,-63.0889999999999,0.0,-63.0889999999999
21.76063,-80.883,0.0,-80.883
22.18608,-212.271999999999,0.0,-212.271999999999
22.66481,61.0939999999999,0.0,61.0939999999999
22.84331,-57.8699999999999,0.0,-57.8699999999999
23.06286,98.3639999999999,0.0,98.3639999999999
23.21868,59.93,0.0,59.93
23.93229,-45.537,0.0,-45.537
24.49556,-122.572,0.0,-122.572
24.81728,-67.329,0.0,-67.329
25.37397,-212.28,0.0,-212.28
25.51805,-207.091,0.0,-207.091
25.7166,-283.843,0.0,-283.843
25.79846,-68.65,0.0,-68.65
26.06358,59.6139999999999,0.0,59.6139999999999
26.95302,251.503,0.0,251.503
27.56218,140.804,0.0,140.804
27.98005,142.593,0.0,142.593
28.39841,4.69,0.0,4.69
28.55025,-109.048999999999,0.0,-109.048999999999
28.84104,-224.495999999999,0.0,-224.495999999999
29.08567,73.9,0.0,73.9
29.62649,-220.555,0.0,-220.555
29.94404,-148.05,0.0,-148.05
30.25007,86.996,0.0,86.996
30.40227,121.167,0.0,121.167
30.71986,-84.3339999999999,0.0,-84.3339999999999
31.18304,-36.731,0.0,-36.731
31.63143,-26.6929999999999,0.0,-26.6929999999999
31.75193,131.067999999999,0.0,131.067999999999
32.38594,40.0599999999999,0.0,40.0599999999999
32.5429,-10.5699999999999,0.0,-10.5699999999999
32.99048,-247.654,0.0,-247.654
33.06943,-66.567,0.0,-66.567
33.34032,-43.007,0.0,-43.007
33.52245,-137.253,0.0,-137.253
34.03084,-184.715999999999,0.0,-184.715999999999
34.42848,8.474,0.0,8.474
34.89392,415.162,0.0,415.162
35.09147,335.130999999999,0.0,335.130999999999
35.32336,161.358,0.0,161.358
35.53778,106.172999999999,0.0,106.172999999999
35.85138,150.607999999999,0.0,150.607999999999
36.04322,-26.515,0.0,-26.515
36.43079,-100.161999999999,0.0,-100.161999999999
36.61787,212.389,0.0,212.389
36.96576,194.227,0.0,194.227
37.1405,108.226,0.0,108.226
37.66857,97.473,0.0,97.473
37.95601,-192.719,0.0,-192.719
38.17723,-1.102,0.0,-1.102
38.31456,-105.105,0.0,-105.105
38.55206,-67.7779999999999,0.0,-67.7779999999999
38.8015,-128.282,0.0,-128.282
38.92893,-2.504,0.0,-2.504
39.0556,-96.8639999999999,0.0,-96.8639999999999
39.25955,-1.217,0.0,-1.217
39.57193,-11.456,0.0,-11.456
39.76921,119.814,0.0,119.814
39.9498,70.236,0.0,70.236
40.12358,21.364,0.0,21.364
40.31002,-48.8259999999999,0.0,-48.8259999999999
40.86263,-149.998,0.0,-149.998
40.99995,-130.297,0.0,-130.297
41.59909,-78.6079999999999,0.0,-78.6079999999999
41.96576,-208.783,0.0,-208.783
42.14413,-173.211,0.0,-173.211
42.43587,-76.244,0.0,-76.244
43.00304,-43.16,0.0,-43.16
43.11909,132.118,0.0,132.118
43.21819,166.050999999999,0.0,166.050999999999
43.59406,146.835999999999,0.0,146.835999999999
43.88576,129.211,0.0,129.211
44.10054,199.339,0.0,199.339
44.16422,58.8619999999999,0.0,58.8619999999999
44.6761,234.69,0.0,234.69
44.9483,244.221,0.0,244.221
45.18658,195.287999999999,0.0,195.287999999999
46.06236,50.578,0.0,50.578
46.2541,80.975,0.0,80.975
47.03846,-70.8,0.0,-70.8
47.32803,-24.6959999999999,0.0,-24.6959999999999
47.66499,46.9419999999999,0.0,46.9419999999999
48.33215,-136.468999999999,0.0,-136.468999999999
48.49057,89.804,0.0,89.804
48.95374,151.568999999999,0.0,151.568999999999
49.96912,-52.001,0.0,-52.001
50.09633,-104.321999999999,0.0,-104.321999999999
50.46413,-40.2839999999999,0.0,-40.2839999999999
51.19016,-66.8809999999999,0.0,-66.8809999999999
51.59905,-129.677,0.0,-129.677
52.24576,155.756,0.0,155.756
52.47143,124.507,0.0,124.507
52.68005,93.7759999999999,0.0,93.7759999999999
52.74408,-11.3109999999999,0.0,-11.3109999999999
52.96494,174.268,0.0,174.268
53.23782,181.638,0.0,181.638
53.52236,118.408999999999,0.0,118.408999999999
53.76009,113.997,0.0,113.997
54.13678,249.084999999999,0.0,249.084999999999
54.4161,181.004,0.0,181.004
54.6356,-39.256,0.0,-39.256
54.82268,-77.565,0.0,-77.565
54.91696,183.295,0.0,183.295
55.63483,-24.8699999999999,0.0,-24.8699999999999
55.89238,-200.131,0.0,-200.131
55.97955,39.287,0.0,39.287
56.19229,47.927,0.0,47.927
56.95147,-66.189,0.0,-66.189
57.06966,36.9319999999999,0.0,36.9319999999999
57.56213,211.518999999999,0.0,211.518999999999
58.40984,69.4489999999999,0.0,69.4489999999999
58.5615,48.143,0.0,48.143
58.74558,52.161,0.0,52.161
59.06608,67.3999999999999,0.0,67.3999999999999
59.98766,89.317,0.0,89.317
60.18045,146.044999999999,0.0,146.044999999999
60.72599,224.257999999999,0.0,224.257999999999
61.03937,164.686999999999,0.0,164.686999999999
61.28295,616.812,0.0,616.812
61.63066,259.881999999999,0.0,259.881999999999
61.79973,324.775,0.0,324.775
62.15878,210.025,0.0,210.025
62.35125,256.547,0.0,256.547
62.68281,1.59699999999997,0.0,1.59699999999997
62.88458,195.123,0.0,195.123
63.21655,48.8129999999999,0.0,48.8129999999999
63.39605,9.249,0.0,9.249
63.72735,-21.425,0.0,-21.425
63.93714,-38.5739999999999,0.0,-38.5739999999999
64.03488,185.015999999999,0.0,185.015999999999
64.3302,14.9619999999999,0.0,14.9619999999999
64.84739,45.6039999999999,0.0,45.6039999999999
65.02735,56.362,0.0,56.362
65.38063,94.242,0.0,94.242
65.53814,8.06200000000001,0.0,8.06200000000001
65.94322,31.471,0.0,31.471
66.08961,-2.44299999999999,0.0,-2.44299999999999
66.27678,-116.149,0.0,-116.149
66.52381,-106.224,0.0,-106.224
66.61755,10.064,0.0,10.064
66.74658,26.373,0.0,26.373
66.9302,-2.93599999999999,0.0,-2.93599999999999
67.04531,57.061,0.0,57.061
67.53501,-14.6959999999999,0.0,-14.6959999999999
67.66322,107.722999999999,0.0,107.722999999999
68.23855,10.831,0.0,10.831
68.39955,63.0479999999999,0.0,63.0479999999999
68.5858,43.109,0.0,43.109
69.09025,104.219,0.0,104.219
69.3346,189.647,0.0,189.647
69.55093,58.4379999999999,0.0,58.4379999999999
69.79333,312.434,0.0,312.434
70.08948,159.158,0.0,159.158
70.29306,171.458,0.0,171.458
70.60036,192.137,0.0,192.137
70.70517,164.351999999999,0.0,164.351999999999
70.91256,45.929,0.0,45.929
71.35043,-65.734,0.0,-65.734
71.64952,-22.172,0.0,-22.172
71.93655,76.87,0.0,76.87
72.19769,343.287999999999,0.0,343.287999999999
72.35361,109.878,0.0,109.878
72.51147,39.629,0.0,39.629
73.13143,-5.14699999999999,0.0,-5.14699999999999
73.50703,12.2839999999999,0.0,12.2839999999999
73.80444,103.231,0.0,103.231
74.36163,210.799,0.0,210.799
74.6698,226.376999999999,0.0,226.376999999999
75.1746,145.769999999999,0.0,145.769999999999
75.41887,250.99,0.0,250.99
75.6039,254.087999999999,0.0,254.087999999999
76.24807,91.335,0.0,91.335
76.79986,83.705,0.0,83.705
76.99637,48.9669999999999,0.0,48.9669999999999
77.09596,95.0959999999999,0.0,95.0959999999999
77.32236,-33.2249999999999,0.0,-33.2249999999999
77.45596,154.632999999999,0.0,154.632999999999
77.87973,145.444,0.0,145.444
78.17596,85.1639999999999,0.0,85.1639999999999
78.42585,125.364,0.0,125.364
78.66413,174.984,0.0,174.984
78.76825,99.75,0.0,99.75
78.94902,109.81,0.0,109.81
79.21605,-13.494,0.0,-13.494
79.44481,40.824,0.0,40.824
80.36934,52.397,0.0,52.397
80.51519,158.912,0.0,158.912
80.58576,192.039,0.0,192.039
81.58404,-29.866,0.0,-29.866
81.70517,130.249,0.0,130.249
81.9541,33.906,0.0,33.906
82.62118,-127.084999999999,0.0,-127.084999999999
82.77551,-5.93899999999997,0.0,-5.93899999999997
83.24263,184.483,0.0,184.483
83.53302,117.725999999999,0.0,117.725999999999
83.73719,37.122,0.0,37.122
84.21905,-81.055,0.0,-81.055
84.44567,-69.841,0.0,-69.841
84.70045,32.2959999999999,0.0,32.2959999999999
84.81542,47.58,0.0,47.58
85.46771,74.596,0.0,74.596
85.71039,141.145,0.0,141.145
85.90249,-12.9479999999999,0.0,-12.9479999999999
86.15206,136.744,0.0,136.744
86.52948,247.387,0.0,247.387
86.78458,124.791999999999,0.0,124.791999999999
86.99379,91.451,0.0,91.451
87.53302,219.494999999999,0.0,219.494999999999
87.81188,218.166999999999,0.0,218.166999999999
88.00952,154.143,0.0,154.143
88.43302,151.869999999999,0.0,151.869999999999
88.65918,250.06,0.0,250.06
89.06059,86.7529999999999,0.0,86.7529999999999
89.2054,156.862999999999,0.0,156.862999999999
89.76249,32.258,0.0,32.258
89.90739,-1.75099999999999,0.0,-1.75099999999999
90.16372,-17.516,0.0,-17.516
90.36671,93.8089999999999,0.0,93.8089999999999
90.47084,104.156,0.0,104.156
91.23692,51.85,0.0,51.85
91.37075,79.112,0.0,79.112
91.81202,213.423,0.0,213.423
92.15465,224.647,0.0,224.647
92.30444,161.361,0.0,161.361
93.12349,-9.50099999999999,0.0,-9.50099999999999
93.36748,14.877,0.0,14.877
93.54259,141.850999999999,0.0,141.850999999999
93.85025,-24.483,0.0,-24.483
94.00671,73.2269999999999,0.0,73.2269999999999
94.34263,17.3979999999999,0.0,17.3979999999999
94.45859,-56.7639999999999,0.0,-56.7639999999999
94.90703,28.871,0.0,28.871
95.01565,69.93,0.0,69.93
95.38753,80.007,0.0,80.007
95.53361,67.5269999999999,0.0,67.5269999999999
95.6605,58.7819999999999,0.0,58.7819999999999
96.04812,88.865,0.0,88.865
96.6063,-107.687999999999,0.0,-107.687999999999
97.14612,-167.332,0.0,-167.332
97.22395,38.738,0.0,38.738
97.67946,-35.54,0.0,-35.54
97.78571,56.0089999999999,0.0,56.0089999999999
98.22082,-130.178,0.0,-130.178
98.30562,-32.705,0.0,-32.705
98.75324,-163.632999999999,0.0,-163.632999999999
98.85769,-30.7189999999999,0.0,-30.7189999999999
98.96263,-16.6549999999999,0.0,-16.6549999999999
99.19029,40.519,0.0,40.519
99.29855,96.394,0.0,96.394
99.51565,97.224,0.0,97.224
99.69528,102.439,0.0,102.439
99.81669,217.994,0.0,217.994
100.31624,-23.611,0.0,-23.611
100.44989,48.4339999999999,0.0,48.4339999999999
101.40689,-90.8349999999999,0.0,-90.8349999999999
101.6522,61.675,0.0,61.675
101.80227,68.306,0.0,68.306
101.9629,109.196999999999,0.0,109.196999999999
102.63687,25.4159999999999,0.0,25.4159999999999
103.0215,-80.522,0.0,-80.522
103.10395,138.569,0.0,138.569
103.23551,162.885,0.0,162.885
103.57868,170.062,0.0,170.062
104.03701,129.060999999999,0.0,129.060999999999
104.62925,17.6549999999999,0.0,17.6549999999999
104.72794,112.925999999999,0.0,112.925999999999
104.97088,10.7679999999999,0.0,10.7679999999999
105.18821,-89.9879999999999,0.0,-89.9879999999999
105.53392,-31.339,0.0,-31.339
105.65787,-19.4109999999999,0.0,-19.4109999999999
105.92336,-2.32599999999999,0.0,-2.32599999999999
106.20653,-12.7109999999999,0.0,-12.7109999999999
106.41138,-65.059,0.0,-65.059
106.60231,-5.83799999999999,0.0,-5.83799999999999
106.7893,-100.091999999999,0.0,-100.091999999999
106.96989,-83.0869999999999,0.0,-83.0869999999999
107.28549,-28.9769999999999,0.0,-28.9769999999999
107.39692,-17.9829999999999,0.0,-17.9829999999999
107.84009,43.6389999999999,0.0,43.6389999999999
107.92063,97.2989999999999,0.0,97.2989999999999
107.99016,56.4219999999999,0.0,56.4219999999999
108.39696,77.7969999999999,0.0,77.7969999999999
108.9366,75.6329999999999,0.0,75.6329999999999
109.081,33.5389999999999,0.0,33.5389999999999
109.43565,68.0399999999999,0.0,68.0399999999999
109.56912,101.274999999999,0.0,101.274999999999
109.88798,92.463,0.0,92.463
110.37025,60.6389999999999,0.0,60.6389999999999
110.51447,73.27,0.0,73.27
111.0844,-90.7679999999999,0.0,-90.7679999999999
111.25324,42.8199999999999,0.0,42.8199999999999
111.45161,27.3189999999999,0.0,27.3189999999999
111.5595,35.505,0.0,35.505
111.96653,211.799999999999,0.0,211.799999999999
112.64009,304.486,0.0,304.486
112.88381,272.236,0.0,272.236
113.16231,278.140999999999,0.0,278.140999999999
113.76068,283.537999999999,0.0,283.537999999999
114.30018,170.958999999999,0.0,170.958999999999
114.57868,-10.379,0.0,-10.379
114.78766,177.729,0.0,177.729
115.1249,152.499,0.0,152.499
115.35061,48.866,0.0,48.866
115.8976,-104.717,0.0,-104.717
115.96689,134.992,0.0,134.992
116.80245,112.862999999999,0.0,112.862999999999
116.96431,85.0549999999999,0.0,85.0549999999999
117.51633,-80.0669999999999,0.0,-80.0669999999999
117.85864,15.0169999999999,0.0,15.0169999999999
117.99211,-6.92599999999998,0.0,-6.92599999999998
118.16757,-86.368,0.0,-86.368
118.54916,48.11,0.0,48.11
118.94227,110.227,0.0,110.227
119.10744,10.4159999999999,0.0,10.4159999999999
119.65755,-24.0609999999999,0.0,-24.0609999999999
119.81497,-21.467,0.0,-21.467
120.16372,65.1869999999999,0.0,65.1869999999999
120.62195,117.760999999999,0.0,117.760999999999
120.70299,226.29,0.0,226.29
121.22585,362.614,0.0,362.614
121.44603,428.354999999999,0.0,428.354999999999
121.7766,274.475999999999,0.0,274.475999999999
122.32209,-63.007,0.0,-63.007
122.73442,227.620999999999,0.0,227.620999999999
122.94408,245.215,0.0,245.215
123.16317,76.002,0.0,76.002
123.39728,0.681000000000004,0.0,0.681000000000004
123.88884,-39.242,0.0,-39.242
124.16549,-45.276,0.0,-45.276
124.46971,-44.6679999999999,0.0,-44.6679999999999
124.69161,22.522,0.0,22.522
125.01102,2.689,0.0,2.689
125.38259,68.358,0.0,68.358
125.53383,-47.5049999999999,0.0,-47.5049999999999
126.0532,93.162,0.0,93.162
126.55977,66.393,0.0,66.393
126.81016,101.123,0.0,101.123
127.07619,76.452,0.0,76.452
127.25188,168.751,0.0,168.751
127.63438,67.2839999999999,0.0,67.2839999999999
128.10454,-83.9679999999999,-83.9679999999999,0.0
128.22635,-118.494,-118.494,0.0
128.32608,-65.212,-65.212,0.0
128.41747,-45.468,-45.468,0.0
128.74222,77.971,77.971,0.0
129.0215,273.564,273.564,0.0
129.15977,261.227,261.227,0.0
129.29501,289.083,289.083,0.0
129.82295,328.471,328.471,0.0
130.19365,128.791,128.791,0.0
130.43828,123.414999999999,123.414999999999,0.0
130.89755,35.103,35.103,0.0
131.77287,146.442,146.442,0.0
132.1361,-120.398999999999,-120.398999999999,0.0
132.50545,-118.983,-118.983,0.0
132.69592,68.7079999999999,68.7079999999999,0.0
132.8634,15.372,15.372,0.0
132.97498,79.8019999999999,79.8019999999999,0.0
133.36327,-41.127,-41.127,0.0
133.58109,-16.1549999999999,-16.1549999999999,0.0
133.80695,115.037,115.037,0.0
133.96204,125.658999999999,125.658999999999,0.0
134.11256,-46.974,-46.974,0.0
134.64706,-163.36,-163.36,0.0
134.71587,3.45900000000001,3.45900000000001,0.0
134.8511,61.481,61.481,0.0
135.17493,119.903,119.903,0.0
135.43016,65.5409999999999,65.5409999999999,0.0
135.93729,25.59,25.59,0.0
136.0868,18.628,18.628,0.0
136.2498,91.492,91.492,0.0
136.77126,-3.13699999999999,-3.13699999999999,0.0
137.22318,-194.577,-194.577,0.0
137.31718,-91.958,-91.958,0.0
138.38992,404.495999999999,404.495999999999,0.0
138.92432,0.344999999999974,0.344999999999974,0.0
139.09819,-25.842,-25.842,0.0
139.3245,273.438,273.438,0.0
139.45895,-84.16,-84.16,0.0
139.83002,131.635999999999,131.635999999999,0.0
140.00423,-98.534,-98.534,0.0
140.12634,42.011,42.011,0.0
140.52654,115.549999999999,115.549999999999,0.0
140.7532,-141.327,-141.327,0.0
141.08363,-34.345,-34.345,0.0
141.2776,-74.064,-74.064,0.0
141.41135,-17.797,-17.797,0.0
141.70586,-69.215,-69.215,0.0
141.9039,-52.148,-52.148,0.0
142.20625,-144.953,-144.953,0.0
142.40137,-232.756,-232.756,0.0
142.68105,-28.072,-28.072,0.0
142.80893,-46.099,-46.099,0.0
142.93501,68.568,68.568,0.0
143.0449,-49.714,-49.714,0.0
143.20898,-29.7619999999999,-29.7619999999999,0.0
143.5859,-38.717,-38.717,0.0
143.84898,-145.772,-145.772,0.0
144.82385,33.9289999999999,33.9289999999999,0.0
144.98563,-65.0489999999999,-65.0489999999999,0.0
145.3224,-152.495,-152.495,0.0
145.58295,-176.136,-176.136,0.0
145.76875,-184.222999999999,-184.222999999999,0.0
145.90245,-207.381,-207.381,0.0
146.31229,-107.945,-107.945,0.0
146.46054,195.694,195.694,0.0
146.96558,267.221999999999,267.221999999999,0.0
147.3366,12.838,12.838,0.0
147.44698,79.1329999999999,79.1329999999999,0.0
147.57483,24.95,24.95,0.0
147.8649,-67.7919999999999,-67.7919999999999,0.0
148.0381,-419.985,-419.985,0.0
148.10277,-12.421,-12.421,0.0
148.57819,-309.655,-309.655,0.0
148.90884,-196.799999999999,-196.799999999999,0.0
149.10562,7.82899999999999,7.82899999999999,0.0
149.63705,-222.045,-222.045,0.0
149.7917,-178.215,-178.215,0.0
149.88686,-153.295,-153.295,0.0
150.2546,-102.447,-102.447,0.0
150.70876,-97.6539999999999,-97.6539999999999,0.0
151.12328,-33.143,-33.143,0.0
151.24898,17.0909999999999,17.0909999999999,0.0
151.60417,24.086,24.086,0.0
152.13142,-245.641,-245.641,0.0
152.30934,-174.338,-174.338,0.0
152.42776,-101.679999999999,-101.679999999999,0.0
152.57751,17.493,17.493,0.0
152.67166,1.28199999999999,1.28199999999999,0.0
152.8643,-207.131,-207.131,0.0
153.13972,-234.141999999999,-234.141999999999,0.0
153.32362,-34.6459999999999,-34.6459999999999,0.0
153.91338,-44.89,-44.89,0.0
154.45392,-180.461,-180.461,0.0
154.84181,-67.3499999999999,-67.3499999999999,0.0
155.03397,128.496,128.496,0.0
155.185,8.542,8.542,0.0
155.52649,15.526,15.526,0.0
155.9862,-120.889,-120.889,0.0
156.12871,79.3959999999999,79.3959999999999,0.0
156.70563,21.1379999999999,21.1379999999999,0.0
157.53574,-190.426,-190.426,0.0
157.61919,-58.764,-58.764,0.0
157.85397,-19.563,-19.563,0.0
158.22644,-113.361,-113.361,0.0
158.86504,-35.547,-35.547,0.0
159.42177,-66.257,-66.257,0.0
159.81017,131.578,131.578,0.0
159.9283,-45.706,-45.706,0.0
160.39178,-135.714,-135.714,0.0
160.50835,-3.05,0.0,-3.05
160.75111,-226.439,0.0,-226.439
160.89362,-298.485,0.0,-298.485
160.97401,-26.645,0.0,-26.645
161.1517,-69.013,0.0,-69.013
161.62952,-85.0889999999999,0.0,-85.0889999999999
161.95891,192.353,0.0,192.353
162.23203,126.641999999999,0.0,126.641999999999
162.48776,-11.1239999999999,0.0,-11.1239999999999
163.01959,-177.688999999999,0.0,-177.688999999999
163.2074,-121.300999999999,0.0,-121.300999999999
163.46082,-188.072,0.0,-188.072
163.90845,-191.287,0.0,-191.287
164.079,237.457,0.0,237.457
164.32735,98.968,0.0,98.968
164.49002,229.780999999999,0.0,229.780999999999
164.65874,-64.6599999999999,0.0,-64.6599999999999
164.8215,-91.232,0.0,-91.232
164.98912,-115.97,0.0,-115.97
165.31175,-132.432,0.0,-132.432
165.52872,-104.242,0.0,-104.242
165.69188,-146.929,0.0,-146.929
165.78085,95.192,0.0,95.192
165.91782,41.3229999999999,0.0,41.3229999999999
166.24821,-13.321,0.0,-13.321
167.47043,-29.9489999999999,0.0,-29.9489999999999
167.71234,-73.0749999999999,0.0,-73.0749999999999
167.9161,-86.399,0.0,-86.399
168.16585,-41.719,0.0,-41.719
168.39156,68.9979999999999,0.0,68.9979999999999
168.81415,19.654,0.0,19.654
169.29729,-63.854,0.0,-63.854
169.47125,-255.909999999999,0.0,-255.909999999999
169.5321,-75.5779999999999,0.0,-75.5779999999999
170.55664,-86.166,0.0,-86.166
171.03755,-89.174,0.0,-89.174
171.60721,-174.087,0.0,-174.087
171.90785,113.566,0.0,113.566
172.29764,199.698,0.0,199.698
172.95396,105.278,0.0,105.278
173.19215,-231.282999999999,0.0,-231.282999999999
173.45364,1.25799999999999,0.0,1.25799999999999
173.9742,-72.057,0.0,-72.057
174.14381,-51.5039999999999,0.0,-51.5039999999999
174.23695,-97.4069999999999,0.0,-97.4069999999999
174.59686,-6.12800000000001,0.0,-6.12800000000001
175.10661,131.474,0.0,131.474
